Machine_ID,Machine_Type,Installation_Year,Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Failure_Label,Remaining_Useful_Life_Hours,Risk_Score,Thermal_Stress,Maintenance_Overdue,Wear_Index,Failure_Density
MCH-001,Conveyor,2018,7,716.4,53.47,7.6,17.2,68.52,4.24,8.49,284,0,0.3,80.94,0,84.1,2.034638195004029,36.637643999999995,1,89.55,0.0
MCH-002,CNC Mill,2008,17,3158.9,78.57,13.9,41.4,76.81,8.24,15.49,147,0,1.6,453.38,1,136.6,3.7466849315068496,60.349616999999995,0,175.49444444444444,0.0
MCH-003,Conveyor,2020,5,588.4,45.32,10.7,52.3,62.43,4.08,26.19,27,1,26.8,18583.75,0,85.7,1.75343432715552,28.293276000000002,0,98.06666666666666,0.16666666666666666
MCH-004,Hydraulic Press,2022,3,697.3,78.75,18.1,26.0,81.52,6.09,6.15,153,0,8.7,2923.4,0,96.7,2.602559226430298,64.197,0,174.325,0.0
MCH-005,Conveyor,2010,15,1922.3,54.68,11.2,55.4,64.06,5.57,28.42,316,5,61.8,52565.23,1,81.1,2.753261885576148,35.028008,1,120.14375,0.3125
MCH-006,Hydraulic Press,2011,14,3024.9,82.68,15.6,12.2,72.49,3.72,10.73,166,3,39.8,61711.12,0,312.0,1.8899339242546336,59.934732000000004,0,201.66,0.2
MCH-007,Hydraulic Press,2011,14,2585.5,90.3,15.2,28.5,64.03,6.55,16.47,131,4,76.1,65679.41,0,220.3,2.9979613215149072,57.819089999999996,0,172.36666666666667,0.26666666666666666
MCH-008,Welding Unit,2011,14,3128.1,67.14,20.0,70.3,65.08,5.08,23.89,83,1,25.7,13717.56,0,342.5,2.37708460918614,43.694712,0,208.54,0.06666666666666667
MCH-009,Lathe,2016,9,1090.1,91.83,9.5,18.0,73.01,2.55,22.01,279,2,45.5,27128.86,0,130.0,1.3963900080580178,67.045083,1,109.00999999999999,0.2
MCH-010,CNC Mill,2019,6,1278.9,67.53,18.3,73.9,77.59,4.09,9.47,325,1,27.4,15542.68,0,149.0,1.9821321514907333,52.396527000000006,1,182.70000000000002,0.14285714285714285
MCH-011,Conveyor,2016,9,2458.4,90.52,19.3,44.2,77.49,2.53,19.97,62,2,54.2,27932.15,0,348.6,1.2397598710717164,70.143948,0,245.84,0.2
MCH-012,Welding Unit,2009,16,1439.3,43.81,7.2,63.6,60.42,4.69,24.02,70,5,85.9,77915.43,0,147.8,2.253356970185335,26.470002000000004,0,84.66470588235293,0.29411764705882354
MCH-013,Hydraulic Press,2011,14,3595.6,77.94,19.0,37.9,70.38,6.55,22.82,348,2,36.1,22073.56,1,123.6,3.1465914585012085,54.854172,1,239.70666666666665,0.13333333333333333
MCH-014,Welding Unit,2008,17,2781.1,52.11,14.2,54.2,67.09,3.48,6.77,122,0,8.6,2334.05,0,263.2,1.8255616438356164,34.960599,0,154.50555555555556,0.0
MCH-015,Welding Unit,2011,14,2531.9,88.53,13.5,27.0,76.49,2.94,19.41,247,3,34.7,39280.99,0,231.2,1.6334133763094278,67.716597,1,168.79333333333335,0.2
MCH-016,Hydraulic Press,2021,4,855.8,94.13,16.2,38.2,77.09,5.24,7.46,178,0,1.9,620.47,0,117.3,2.300270749395649,72.564817,0,171.16,0.0
MCH-017,Welding Unit,2015,10,1344.8,64.37,9.5,48.5,62.99,6.94,26.53,30,0,9.3,2324.01,0,170.2,3.002430298146656,40.546663,0,122.25454545454545,0.0
MCH-018,Welding Unit,2015,10,1095.4,43.22,9.0,79.0,76.86,7.22,14.47,140,3,45.5,56708.04,0,115.3,3.1897727639000806,33.218892000000004,0,99.58181818181819,0.2727272727272727
MCH-019,Lathe,2010,15,1497.3,43.22,8.7,14.3,64.06,6.38,23.39,165,0,4.8,1724.82,0,105.6,2.9738372280419014,27.686732000000003,0,93.58125,0.0
MCH-020,Conveyor,2016,9,725.4,72.73,7.1,26.5,71.24,3.97,21.88,66,1,18.2,13049.09,0,100.1,1.8184995970991138,51.812852,0,72.53999999999999,0.1
MCH-021,Conveyor,2016,9,1089.2,76.83,10.4,28.6,65.66,3.36,12.85,72,2,40.8,36988.71,0,151.6,1.5786091861402096,50.446578,0,108.92,0.2
MCH-022,Conveyor,2017,8,1739.2,51.72,19.9,75.3,63.21,6.84,11.63,40,0,1.6,657.7,0,231.3,2.928103142626914,32.692212,0,193.24444444444444,0.0
MCH-023,Conveyor,2020,5,811.3,84.94,15.2,56.4,77.2,2.21,12.48,73,1,11.0,13630.99,0,118.7,1.0369411764705883,65.57368000000001,0,135.21666666666667,0.16666666666666666
MCH-024,CNC Mill,2011,14,2558.1,74.88,16.0,44.2,74.08,3.84,11.6,31,0,8.3,2490.56,0,323.5,1.8454681708299758,55.471104,0,170.54,0.0
MCH-025,Hydraulic Press,2018,7,1552.8,64.3,19.7,49.3,65.91,5.72,22.64,62,0,6.9,1454.58,0,213.7,2.474583400483481,42.38013,0,194.1,0.0
MCH-026,Welding Unit,2017,8,1345.9,42.3,13.7,75.3,67.84,6.5,14.12,25,1,14.1,12147.83,0,182.6,2.781829170024174,28.69632,0,149.54444444444445,0.1111111111111111
MCH-027,CNC Mill,2017,8,1869.9,53.02,16.5,66.0,61.71,3.96,9.06,95,1,15.8,15893.92,0,258.1,1.8137743755036262,32.718642,0,207.76666666666668,0.1111111111111111
MCH-028,CNC Mill,2012,13,1419.1,61.04,8.2,42.9,69.97,6.62,5.97,107,3,50.0,54483.54,0,138.7,2.988934730056406,42.709688,0,101.36428571428571,0.21428571428571427
