Machine_ID,Machine_Type,Installation_Year,Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Failure_Label,Remaining_Useful_Life_Hours
MCH-001,Conveyor,2018,7,716.4,53.47,7.6,17.2,68.52,4.24,8.49,284,0,0.3,80.94,0,84.1
MCH-002,CNC Mill,2008,17,3158.9,78.57,13.9,41.4,76.81,8.24,15.49,147,0,1.6,453.38,1,136.6
MCH-003,Conveyor,2020,5,588.4,45.32,10.7,52.3,62.43,4.08,26.19,27,1,26.8,18583.75,0,85.7
MCH-004,Hydraulic Press,2022,3,697.3,78.75,18.1,26.0,81.52,6.09,6.15,153,0,8.7,2923.4,0,96.7
MCH-005,Conveyor,2010,15,1922.3,54.68,11.2,55.4,64.06,5.57,28.42,316,5,61.8,52565.23,1,81.1
MCH-006,Hydraulic Press,2011,14,3024.9,82.68,15.6,12.2,72.49,3.72,10.73,166,3,39.8,61711.12,0,312.0
MCH-007,Hydraulic Press,2011,14,2585.5,90.3,15.2,28.5,78.3,2.08,16.47,131,4,76.1,65679.41,0,315.1
MCH-008,Welding Unit,2011,14,3128.1,67.14,20.0,70.3,61.52,3.58,23.89,83,1,25.7,13717.56,0,376.0
MCH-009,Lathe,2016,9,1090.1,91.83,9.5,18.0,72.48,5.08,22.01,279,2,45.5,27128.86,0,108.6
MCH-010,CNC Mill,2019,6,1278.9,67.53,18.3,73.9,65.72,2.55,9.47,325,1,27.4,15542.68,0,161.2
MCH-011,Conveyor,2016,9,2458.4,90.52,19.3,44.2,84.48,4.09,19.97,62,2,54.2,27932.15,0,339.0
MCH-012,Welding Unit,2009,16,1439.3,43.81,7.2,63.6,63.48,2.53,24.02,70,5,85.9,77915.43,0,171.5
MCH-013,Hydraulic Press,2011,14,3595.6,77.94,19.0,37.9,70.66,4.69,22.82,348,2,36.1,22073.56,1,177.0
MCH-014,Welding Unit,2008,17,2781.1,52.11,14.2,54.2,59.88,5.21,6.77,122,0,8.6,2334.05,0,216.4
MCH-015,Welding Unit,2011,14,2531.9,88.53,13.5,27.0,73.56,6.55,19.41,247,3,34.7,39280.99,1,141.5
MCH-016,Hydraulic Press,2021,4,855.8,94.13,16.2,38.2,79.69,3.48,7.46,178,0,1.9,620.47,0,121.2
MCH-017,Welding Unit,2015,10,1344.8,64.37,9.5,48.5,64.2,4.2,26.53,30,0,9.3,2324.01,0,185.2
MCH-018,Welding Unit,2015,10,1095.4,43.22,9.0,79.0,60.3,4.47,14.47,140,3,45.5,56708.04,0,136.5
MCH-019,Lathe,2010,15,1497.3,43.22,8.7,14.3,61.82,5.24,23.39,165,0,4.8,1724.82,1,122.6
MCH-020,Conveyor,2016,9,725.4,72.73,7.1,26.5,72.86,2.05,21.88,66,1,18.2,13049.09,0,103.4
MCH-021,Conveyor,2016,9,1089.2,76.83,10.4,28.6,66.41,4.85,12.85,72,2,40.8,36988.71,0,146.5
MCH-022,Conveyor,2017,8,1739.2,51.72,19.9,75.3,69.21,4.8,11.63,40,0,1.6,657.7,0,242.8
MCH-023,Conveyor,2020,5,811.3,84.94,15.2,56.4,74.9,3.97,12.48,73,1,11.0,13630.99,0,117.0
MCH-024,CNC Mill,2011,14,2558.1,74.88,16.0,44.2,65.07,3.36,11.6,31,0,8.3,2490.56,0,329.7
MCH-025,Hydraulic Press,2018,7,1552.8,64.3,19.7,49.3,66.99,6.84,22.64,62,0,6.9,1454.58,0,207.7
MCH-026,Welding Unit,2017,8,1345.9,42.3,13.7,75.3,64.41,2.21,14.12,25,1,14.1,12147.83,0,195.3
MCH-027,CNC Mill,2017,8,1869.9,53.02,16.5,66.0,67.53,3.84,9.06,95,1,15.8,15893.92,0,258.8
MCH-028,CNC Mill,2012,13,1419.1,61.04,8.2,42.9,64.93,5.72,5.97,107,3,50.0,54483.54,0,149.8
MCH-029,Hydraulic Press,2014,11,1624.5,93.18,10.6,54.9,83.11,6.5,11.98,209,2,49.1,41858.32,1,144.2
MCH-030,Lathe,2008,17,1568.0,80.07,7.5,52.4,72.99,3.49,12.84,266,0,5.8,2393.29,1,91.4
MCH-031,Lathe,2016,9,2170.5,79.57,19.0,56.9,66.33,6.96,23.55,191,3,34.2,34966.78,0,223.4
MCH-032,CNC Mill,2019,6,1403.3,76.68,18.6,58.8,72.12,3.8,13.15,288,0,6.6,2801.31,0,174.5
MCH-033,Welding Unit,2017,8,1365.3,85.85,14.0,24.7,81.65,3.13,12.6,301,2,42.9,30173.53,0,159.4
MCH-034,CNC Mill,2020,5,1271.5,49.33,18.6,46.1,68.97,5.05,7.12,329,1,19.1,12947.39,0,145.6
MCH-035,CNC Mill,2010,15,1094.0,66.13,6.3,15.1,64.65,4.35,26.24,217,5,96.1,74940.92,1,84.7
MCH-036,Lathe,2018,7,1533.1,87.32,15.6,64.5,78.0,8.29,27.14,117,0,7.0,2570.55,0,182.5
MCH-037,Welding Unit,2015,10,980.6,69.21,7.9,32.2,70.58,8.38,18.97,231,3,71.8,72294.58,0,70.8
MCH-038,Hydraulic Press,2015,10,1112.2,75.07,9.6,46.5,70.53,4.37,24.15,325,1,13.4,11629.58,0,97.9
MCH-039,Welding Unit,2022,3,455.8,52.72,13.6,59.4,66.25,3.98,22.35,37,1,20.4,14503.57,0,67.0
MCH-040,Welding Unit,2014,11,2646.6,78.25,18.7,63.6,73.93,2.02,26.42,199,3,27.8,50282.01,0,332.1
MCH-041,CNC Mill,2016,9,1889.3,73.18,16.5,25.4,70.86,5.17,10.51,228,3,28.8,44627.55,0,207.6
MCH-042,Hydraulic Press,2021,4,556.6,74.22,12.5,37.6,79.66,3.64,5.67,293,0,4.3,1094.43,0,73.5
MCH-043,Hydraulic Press,2014,11,1442.9,58.56,10.6,29.5,63.53,3.67,26.99,220,2,49.1,35567.71,0,160.3
MCH-044,CNC Mill,2011,14,2878.5,75.85,15.1,76.5,77.33,5.11,23.86,107,0,2.4,562.36,0,299.9
MCH-045,Welding Unit,2015,10,2142.7,49.23,15.8,62.4,62.12,5.5,20.18,63,1,25.5,12743.26,0,277.5
MCH-046,Lathe,2014,11,2407.7,72.57,19.2,27.0,72.26,6.6,25.76,361,2,50.9,37624.4,1,120.1
MCH-047,CNC Mill,2013,12,2132.1,43.79,13.5,10.9,59.63,3.93,21.19,220,3,39.0,51563.43,0,218.9
