Job_ID,Required_Machine_Type,Processing_Time_Hours,Load_Requirement_Percentage,Priority_Level,Deadline_Hours,Revenue_Per_Job
JOB-001,CNC Mill,4.2,44.3,4,75.6,984.61
JOB-002,Welding Unit,23.7,27.1,5,35.0,17302.13
JOB-003,Welding Unit,15.7,76.8,4,66.2,4238.33
JOB-004,Welding Unit,5.6,23.4,2,133.0,884.2
JOB-005,Welding Unit,20.2,38.0,3,92.1,6419.24
JOB-006,Welding Unit,4.5,29.9,1,142.0,513.25
JOB-007,CNC Mill,10.6,22.3,3,97.8,3777.34
JOB-008,Hydraulic Press,12.3,66.5,3,112.1,4054.91
JOB-009,Lathe,11.0,49.9,5,40.7,6522.52
JOB-010,CNC Mill,1.4,45.6,5,40.8,757.16
JOB-011,Hydraulic Press,9.2,23.9,2,109.6,1584.54
JOB-012,CNC Mill,13.2,81.2,3,111.1,4014.91
JOB-013,Hydraulic Press,18.3,41.7,5,49.3,12557.85
JOB-014,Lathe,3.2,31.0,3,100.4,1270.38
JOB-015,CNC Mill,9.6,28.2,3,97.5,2420.1
JOB-016,Conveyor,12.6,69.1,2,132.9,3263.67
JOB-017,Lathe,20.5,53.4,5,54.4,12323.22
JOB-018,Hydraulic Press,3.7,44.9,1,136.9,191.43
JOB-019,Conveyor,4.2,81.1,3,96.3,1874.35
JOB-020,Lathe,5.0,37.8,3,92.1,1866.69
JOB-021,Lathe,16.8,54.0,2,117.2,2385.07
JOB-022,Lathe,2.8,35.7,1,156.2,352.05
JOB-023,Lathe,19.2,92.7,1,148.4,1073.79
JOB-024,Lathe,2.5,93.6,1,153.0,313.64
JOB-025,Lathe,14.5,27.3,2,114.0,3394.74
JOB-026,Conveyor,22.8,82.5,3,93.4,4518.21
JOB-027,Conveyor,6.6,81.1,5,50.1,1977.05
JOB-028,Conveyor,6.0,20.3,5,38.7,2345.57
JOB-029,Welding Unit,22.3,49.3,1,160.6,3013.39
JOB-030,Hydraulic Press,5.3,98.5,5,53.2,1609.41
JOB-031,Hydraulic Press,5.9,29.9,4,64.8,1446.32
JOB-032,Hydraulic Press,13.0,64.6,1,147.9,1119.63
JOB-033,Welding Unit,2.9,68.0,1,147.8,256.59
JOB-034,Welding Unit,16.8,43.2,3,108.2,3658.4
JOB-035,Welding Unit,5.3,95.1,4,60.1,2843.04
JOB-036,Lathe,5.1,51.7,3,113.0,1517.22
JOB-037,Welding Unit,16.1,75.6,5,35.6,5179.11
JOB-038,Hydraulic Press,18.1,98.0,1,159.8,1210.39
