Machine_ID,Machine_Type,Preventive_Maintenance_Cost,Corrective_Maintenance_Cost,Downtime_Cost_Per_Hour,Replacement_Cost,Maintenance_Duration_Hours
MCH-001,Conveyor,20373.69,35358.9,2061.93,349435.79,21.0
MCH-002,CNC Mill,23304.16,50339.87,614.55,368177.54,23.5
MCH-003,Conveyor,12715.38,35311.79,914.04,109921.64,31.7
MCH-004,Hydraulic Press,21117.12,48530.88,2112.9,357565.68,7.7
MCH-005,Conveyor,24237.86,62510.06,2394.04,482917.12,27.0
MCH-006,Hydraulic Press,20759.5,60158.33,546.66,363301.77,27.4
MCH-007,Hydraulic Press,24360.41,46497.75,1014.51,431876.22,40.9
MCH-008,Welding Unit,17852.4,35078.88,1833.86,228172.46,29.9
MCH-009,Lathe,16355.04,86030.93,1349.89,172203.2,5.1
MCH-010,CNC Mill,16974.33,52920.66,727.56,491914.45,27.8
MCH-011,Conveyor,12850.98,40960.14,2420.76,161690.95,45.9
MCH-012,Welding Unit,19536.35,33534.82,2902.81,172583.14,35.4
MCH-013,Hydraulic Press,13066.41,35924.65,856.15,457204.41,15.3
MCH-014,Welding Unit,24006.82,83970.09,629.7,195849.19,30.3
MCH-015,Welding Unit,12020.35,60517.28,1761.05,479742.82,15.8
MCH-016,Hydraulic Press,13411.72,63187.27,663.65,111562.58,31.9
MCH-017,Welding Unit,23533.5,31117.37,1885.19,334469.08,8.5
MCH-018,Welding Unit,20970.63,69093.05,813.93,327298.25,23.6
MCH-019,Lathe,22386.72,60025.94,2457.2,156946.81,27.8
MCH-020,Conveyor,10859.2,44709.69,2881.53,484540.84,28.4
MCH-021,Conveyor,8710.47,78758.62,2902.79,348291.97,32.7
MCH-022,Conveyor,10845.49,33610.5,2804.53,209321.18,15.0
MCH-023,Conveyor,19559.96,89954.51,2606.1,185101.65,41.0
MCH-024,CNC Mill,12782.29,39684.98,1835.22,127974.09,7.9
MCH-025,Hydraulic Press,19873.3,79829.89,2312.68,499528.5,42.6
MCH-026,Welding Unit,11584.45,60289.21,2505.14,453572.64,45.6
MCH-027,CNC Mill,18797.89,88778.42,2269.39,209205.26,33.1
MCH-028,CNC Mill,13467.85,42637.43,2897.48,231382.9,44.2
MCH-029,Hydraulic Press,10273.34,85335.47,2021.97,101711.7,4.4
MCH-030,Lathe,10950.11,63347.44,2241.22,295590.69,21.3
MCH-031,Lathe,9379.53,82603.22,2128.17,315459.73,43.3
MCH-032,CNC Mill,21872.96,56710.61,808.54,488815.61,20.6
MCH-033,Welding Unit,18222.28,53205.06,2597.86,424747.88,47.3
MCH-034,CNC Mill,10120.99,52228.84,982.48,103745.32,36.7
MCH-035,CNC Mill,20893.16,70833.26,2272.99,176604.67,39.9
MCH-036,Lathe,18629.02,78504.87,1052.87,492047.65,46.6
MCH-037,Welding Unit,8625.53,59570.27,2260.12,342410.79,4.3
MCH-038,Hydraulic Press,24732.48,68306.17,777.37,210939.02,26.0
MCH-039,Welding Unit,10898.11,41626.22,2347.04,368870.22,30.5
MCH-040,Welding Unit,10983.99,65289.88,2364.93,150972.36,45.1
MCH-041,CNC Mill,22543.14,82860.19,2322.25,209731.19,41.3
MCH-042,Hydraulic Press,8393.0,88188.65,2194.34,345782.62,33.9
MCH-043,Hydraulic Press,23012.73,30117.3,1567.79,369239.91,32.6
MCH-044,CNC Mill,22515.62,49379.96,2610.85,262750.36,9.4
MCH-045,Welding Unit,16811.02,59734.48,1793.14,117385.87,35.7
MCH-046,Lathe,8798.4,85103.49,1831.03,226496.79,21.2
MCH-047,CNC Mill,13690.0,82805.91,2519.18,496105.86,13.9
MCH-048,Lathe,19722.33,87466.54,2792.49,178750.73,18.5
MCH-049,Hydraulic Press,9068.35,67517.68,569.68,272779.58,5.1
MCH-050,Welding Unit,21552.76,86103.65,2601.27,198861.43,24.8
MCH-051,Hydraulic Press,24299.65,79951.05,2554.08,307870.02,14.4
MCH-052,Hydraulic Press,9239.48,65997.88,1596.32,138268.3,23.6
MCH-053,Lathe,10122.05,88471.53,2791.79,250958.05,43.2
MCH-054,Hydraulic Press,19787.18,76958.77,655.01,420954.84,6.4
MCH-055,Lathe,18382.56,55910.34,754.57,122315.98,6.3
MCH-056,Lathe,22448.8,54100.98,2043.25,264443.2,42.0
MCH-057,Conveyor,21387.07,67440.49,1633.53,285683.64,22.8
MCH-058,CNC Mill,18543.58,36076.68,2127.3,370310.44,5.1
MCH-059,Welding Unit,16792.62,65268.8,770.02,104915.43,35.4
MCH-060,Lathe,18079.07,80446.77,2760.92,150392.65,26.4
MCH-061,Welding Unit,14041.65,58883.96,2052.13,174369.36,10.1
MCH-062,Welding Unit,8749.2,37660.85,1961.31,305250.3,32.7
MCH-063,Lathe,14081.64,65019.96,1852.86,158249.87,24.7
MCH-064,Hydraulic Press,18256.6,47463.84,2925.68,307072.24,32.9
MCH-065,Lathe,10458.21,44243.24,2547.96,323779.97,6.4
MCH-066,Welding Unit,13844.87,88590.65,2101.39,180504.49,7.0
MCH-067,Hydraulic Press,11219.04,58543.5,2229.6,286960.96,34.5
MCH-068,CNC Mill,22484.15,63965.81,1339.15,219852.64,18.5
MCH-069,CNC Mill,9782.41,82566.33,2776.36,298372.27,44.5
MCH-070,CNC Mill,18859.04,71593.23,1666.34,185255.4,25.2
MCH-071,Welding Unit,21061.92,78879.16,2518.18,250364.72,21.6
MCH-072,Welding Unit,22043.43,30403.52,524.73,243154.67,28.4
MCH-073,CNC Mill,10420.83,56424.49,2078.34,465083.51,19.8
MCH-074,Welding Unit,24580.26,41947.37,1210.25,187578.02,15.5
MCH-075,Welding Unit,10962.84,80852.05,1114.91,178395.02,11.7
MCH-076,Lathe,12450.41,36071.41,2578.61,154897.41,32.8
MCH-077,CNC Mill,23045.2,50303.0,1025.59,282481.47,20.3
MCH-078,CNC Mill,14329.95,40281.59,1817.32,419609.13,31.4
MCH-079,Hydraulic Press,15373.21,72656.53,796.23,453089.25,9.8
MCH-080,Lathe,11223.9,61953.28,2235.88,227180.64,22.9
MCH-081,Conveyor,18814.43,85260.82,2407.71,334930.35,41.6
MCH-082,Lathe,13001.11,38914.02,1117.93,351783.66,16.3
MCH-083,Lathe,10149.8,60496.17,1960.21,295596.25,36.0
MCH-084,Conveyor,21339.31,77459.83,2037.22,166973.42,21.1
MCH-085,Hydraulic Press,23001.18,75068.18,1435.67,307556.95,11.9
MCH-086,Conveyor,20112.28,61528.54,1708.24,482300.76,24.8
MCH-087,Conveyor,17880.17,68286.34,2476.56,359894.9,13.1
MCH-088,CNC Mill,23213.04,57124.8,1085.96,187437.49,22.7
MCH-089,Welding Unit,14410.41,39432.56,2606.08,201811.7,7.7
MCH-090,Conveyor,20777.59,47702.88,1797.05,192071.03,5.8
MCH-091,Welding Unit,16708.46,50182.44,1627.88,273002.27,20.2
MCH-092,Hydraulic Press,16458.23,46381.17,561.8,276675.4,15.7
MCH-093,Lathe,9290.1,84088.55,1236.29,300705.97,28.1
MCH-094,CNC Mill,9328.7,46585.5,1069.35,147435.15,19.9
MCH-095,Hydraulic Press,17282.44,50025.47,2187.77,200009.46,36.8
MCH-096,Conveyor,21064.21,80726.89,976.61,341613.62,10.1
MCH-097,Lathe,22534.99,72971.12,1857.81,204454.18,37.9
MCH-098,Conveyor,12791.37,50797.94,2992.11,478326.0,40.2
MCH-099,Welding Unit,20882.7,30713.44,2135.23,495709.85,45.9
MCH-100,Lathe,22712.92,43654.71,2308.34,183950.01,14.3
MCH-101,Hydraulic Press,17979.06,63156.92,1671.85,425759.08,19.0
MCH-102,Lathe,9459.89,80748.1,1571.98,476771.91,22.4
MCH-103,Lathe,15457.57,81176.65,575.26,155580.09,42.4
MCH-104,Hydraulic Press,13194.72,74268.3,1749.5,363539.25,19.6
MCH-105,Hydraulic Press,11833.34,55543.16,2381.57,405136.63,34.4
MCH-106,Conveyor,13093.83,65217.31,1918.94,112883.6,10.1
MCH-107,Welding Unit,24613.14,89655.44,1920.48,419658.31,44.2
MCH-108,Welding Unit,17755.94,53453.15,1453.3,479477.07,6.8
MCH-109,Welding Unit,14569.38,58486.66,1322.1,484775.26,32.1
MCH-110,Lathe,13178.97,40285.42,2187.21,171054.44,40.4
