Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Risk_Score,Thermal_Stress,Maintenance_Overdue,Wear_Index,Failure_Density
4,907.4,82.64,15.8,75.8,70.8,4.2,21.16,356,0,7.2,1598.22,2.006188557614827,58.50912,1,181.48,0.0
15,2048.6,41.37,11.5,72.8,63.43,2.44,16.34,108,3,31.8,47604.71,1.3587961321514908,26.240991,0,128.0375,0.1875
16,2838.5,70.53,14.3,22.3,77.2,2.52,25.55,212,0,6.9,3077.12,1.482617244157937,54.44916,1,166.97058823529412,0.0
16,3040.6,52.13,13.9,25.7,70.77,4.79,5.82,152,1,26.9,22102.66,2.349521353746978,36.892401,0,178.85882352941175,0.0588235294117647
4,430.6,63.74,10.0,53.8,66.72,4.72,19.75,200,1,19.9,18439.86,2.1073392425463333,42.527328,1,86.12,0.2
14,2558.1,74.88,16.0,44.2,65.07,3.36,11.6,31,0,8.3,2490.56,1.653468170829976,48.72441599999999,0,170.54,0.0
10,1075.3,41.82,8.5,77.7,61.97,5.77,29.6,309,1,29.8,18514.99,2.7255261885576147,25.915854,1,97.75454545454544,0.0909090909090909
17,4031.0,71.1,16.8,20.5,68.27,3.84,21.49,79,1,21.6,17132.07,1.940109589041096,48.53997,0,223.94444444444449,0.0555555555555555
12,2418.5,73.3,15.1,72.1,67.37,2.61,14.89,190,4,71.9,59498.07,1.4211958098307818,49.38221000000001,1,186.03846153846155,0.3076923076923077
8,1443.7,83.06,12.6,50.4,78.65,5.72,24.4,31,2,37.6,40681.21,2.4739387590652697,65.32669000000001,0,160.41111111111113,0.2222222222222222
16,1944.4,87.33,9.2,11.5,80.15,3.12,19.68,349,2,43.2,28869.59,1.8164528605962933,69.994995,1,114.37647058823528,0.1176470588235294
12,1591.3,40.58,11.8,63.1,59.3,4.71,18.08,74,2,31.1,34565.12,2.181743755036261,24.06394,0,122.4076923076923,0.1538461538461538
10,1164.1,78.88,10.1,41.8,72.7,5.06,22.57,356,1,31.6,23838.6,2.473717969379533,57.34576,1,105.82727272727271,0.0909090909090909
15,1179.7,56.26,7.0,35.7,71.05,5.39,11.58,5,5,90.3,103995.23,2.468248186946011,39.97273,0,73.73125,0.3125
11,1180.9,75.78,8.5,74.4,70.77,2.5,20.4,252,3,53.5,47421.86,1.3990733279613217,53.629506,1,98.40833333333336,0.25
3,507.9,63.16,12.6,65.9,72.19,6.65,29.01,153,0,9.2,3846.44,2.826559226430298,45.595204,0,126.975,0.0
7,831.1,69.82,10.9,69.6,70.3,3.72,27.28,363,2,25.5,27121.1,1.880747784045125,49.08346,1,103.8875,0.25
10,2057.1,41.05,14.6,20.5,52.19,4.83,10.39,316,3,32.6,31021.53,2.35432070910556,21.423994999999994,1,187.0090909090909,0.2727272727272727
17,1891.5,69.7,10.3,45.2,76.07,2.47,8.74,118,1,16.2,14334.52,1.418821917808219,53.02079,0,105.08333333333331,0.0555555555555555
15,1845.7,48.67,11.2,53.3,58.0,4.09,7.29,325,0,6.4,2799.62,2.1674262691377923,28.2286,1,115.35625,0.0
15,2316.4,43.0,11.9,20.0,60.14,5.77,17.92,335,3,33.6,33014.45,2.846275584206285,25.8602,1,144.775,0.1875
14,3385.2,65.02,19.4,36.2,69.44,3.13,29.72,364,4,101.6,97564.19,1.7895503626107978,45.14988799999999,1,225.68,0.2666666666666666
10,1775.1,77.0,13.9,11.5,68.97,3.94,12.7,135,0,5.8,1759.48,1.874348106365834,53.1069,0,161.37272727272727,0.0
13,2714.5,79.8,16.7,42.3,77.39,3.82,23.49,185,1,15.8,14216.07,1.9223593875906528,61.75722,1,193.89285714285717,0.0714285714285714
5,872.1,43.48,14.7,67.3,62.69,2.31,29.18,102,1,22.6,15129.77,1.0968041901692185,27.257612,0,145.35,0.1666666666666666
16,2264.5,42.25,11.4,55.4,66.17,5.25,14.16,365,0,7.7,2313.69,2.6794117647058826,27.956825,1,133.2058823529412,0.0
