Machine_ID,Machine_Type,Failure_Prob,Failure_Predicted,Actual_Label,Health_Score,Risk_Tier
MCH-001,Conveyor,0.007,0,0,99.3,Healthy
MCH-002,CNC Mill,0.984,1,1,1.6,Critical
MCH-003,Conveyor,0.005,0,0,99.5,Healthy
MCH-004,Hydraulic Press,0.005,0,0,99.5,Healthy
MCH-005,Conveyor,0.992,1,1,0.8,Critical
MCH-006,Hydraulic Press,0.007,0,0,99.3,Healthy
MCH-007,Hydraulic Press,0.006,0,0,99.4,Healthy
MCH-008,Welding Unit,0.006,0,0,99.4,Healthy
MCH-009,Lathe,0.016,0,0,98.4,Healthy
MCH-010,CNC Mill,0.007,0,0,99.3,Healthy
MCH-011,Conveyor,0.005,0,0,99.5,Healthy
MCH-012,Welding Unit,0.007,0,0,99.3,Healthy
MCH-013,Hydraulic Press,0.99,1,1,1.0,Critical
MCH-014,Welding Unit,0.011,0,0,98.9,Healthy
MCH-015,Welding Unit,0.99,1,1,1.0,Critical
MCH-016,Hydraulic Press,0.005,0,0,99.5,Healthy
MCH-017,Welding Unit,0.005,0,0,99.5,Healthy
MCH-018,Welding Unit,0.006,0,0,99.4,Healthy
MCH-019,Lathe,0.168,0,1,83.2,Healthy
MCH-020,Conveyor,0.005,0,0,99.5,Healthy
MCH-021,Conveyor,0.005,0,0,99.5,Healthy
MCH-022,Conveyor,0.005,0,0,99.5,Healthy
MCH-023,Conveyor,0.005,0,0,99.5,Healthy
MCH-024,CNC Mill,0.006,0,0,99.4,Healthy
MCH-025,Hydraulic Press,0.006,0,0,99.4,Healthy
MCH-026,Welding Unit,0.005,0,0,99.5,Healthy
MCH-027,CNC Mill,0.005,0,0,99.5,Healthy
MCH-028,CNC Mill,0.007,0,0,99.3,Healthy
MCH-029,Hydraulic Press,0.189,0,1,81.1,Healthy
MCH-030,Lathe,0.979,1,1,2.1,Critical
MCH-031,Lathe,0.043,0,0,95.7,Healthy
MCH-032,CNC Mill,0.008,0,0,99.2,Healthy
MCH-033,Welding Unit,0.007,0,0,99.3,Healthy
MCH-034,CNC Mill,0.01,0,0,99.0,Healthy
MCH-035,CNC Mill,0.956,1,1,4.4,Critical
MCH-036,Lathe,0.007,0,0,99.3,Healthy
MCH-037,Welding Unit,0.231,1,0,76.9,Monitor
MCH-038,Hydraulic Press,0.029,0,0,97.1,Healthy
MCH-039,Welding Unit,0.005,0,0,99.5,Healthy
MCH-040,Welding Unit,0.013,0,0,98.7,Healthy
MCH-041,CNC Mill,0.03,0,0,97.0,Healthy
MCH-042,Hydraulic Press,0.006,0,0,99.4,Healthy
MCH-043,Hydraulic Press,0.016,0,0,98.4,Healthy
MCH-044,CNC Mill,0.009,0,0,99.1,Healthy
MCH-045,Welding Unit,0.007,0,0,99.3,Healthy
MCH-046,Lathe,0.99,1,1,1.0,Critical
MCH-047,CNC Mill,0.04,0,0,96.0,Healthy
MCH-048,Lathe,0.011,0,0,98.9,Healthy
MCH-049,Hydraulic Press,0.007,0,0,99.3,Healthy
MCH-050,Welding Unit,0.005,0,0,99.5,Healthy
MCH-051,Hydraulic Press,0.037,0,0,96.3,Healthy
MCH-052,Hydraulic Press,0.006,0,0,99.4,Healthy
MCH-053,Lathe,0.006,0,0,99.4,Healthy
MCH-054,Hydraulic Press,0.015,0,0,98.5,Healthy
MCH-055,Lathe,0.005,0,0,99.5,Healthy
MCH-056,Lathe,0.018,0,0,98.2,Healthy
MCH-057,Conveyor,0.008,0,0,99.2,Healthy
MCH-058,CNC Mill,0.965,1,1,3.5,Critical
MCH-059,Welding Unit,0.005,0,0,99.5,Healthy
MCH-060,Lathe,0.983,1,1,1.7,Critical
MCH-061,Welding Unit,0.987,1,1,1.3,Critical
MCH-062,Welding Unit,0.006,0,0,99.4,Healthy
MCH-063,Lathe,0.012,0,0,98.8,Healthy
MCH-064,Hydraulic Press,0.009,0,0,99.1,Healthy
MCH-065,Lathe,0.005,0,0,99.5,Healthy
MCH-066,Welding Unit,0.007,0,0,99.3,Healthy
MCH-067,Hydraulic Press,0.98,1,0,2.0,Critical
MCH-068,CNC Mill,0.006,0,0,99.4,Healthy
MCH-069,CNC Mill,0.006,0,0,99.4,Healthy
MCH-070,CNC Mill,0.025,0,0,97.5,Healthy
MCH-071,Welding Unit,0.983,1,1,1.7,Critical
MCH-072,Welding Unit,0.012,0,0,98.8,Healthy
MCH-073,CNC Mill,0.984,1,1,1.6,Critical
MCH-074,Welding Unit,0.007,0,0,99.3,Healthy
MCH-075,Welding Unit,0.005,0,0,99.5,Healthy
